EMVV,Term Select - 20 Year  (Plus),5
EMVU,Term Select - 25 Year,6
EMVV,Term Select - 25 Year  (Plus),6
EMVU,Term Select - 30 Year,7
EMVV,Term Select - 30 Year  (Plus),7
          Equitable Life & Casualty Insurance Co  
EQUI,SI - Heritage Protector Level Standard,8
EQHP,SI - Heritage Protector Level Preferred,8
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Farmers Ne
w World Life Insurance CompanyFARM      Value Term
 - 10 Year                          3FARP      Val
ue Term - 10 Year  (Elite/Choice)          3FASM  
    Simple Term - 10 Year                         
3FAR,Value Term - 20 Year,
5FAR,Value Term - 20 Year  (Elite/Choice),
5FAS,Simple Term - 20 Year,
5FAR,Value Term - 30 Year,
7FAR,Value Term - 30 Year  (Elite/Choice),
7FAS,Simple Term - 30 Year,
7          Fidelity Life Association              
 FLRM      SI - Rapid Decision Term -  5 Year     
       2FLRM      SI - Rapid Decision Term - 10 Ye
ar            3FLEM      SI - Rapid Decision Expre
ss - 10 Year         3FLHM      Hybrid Term - 10 Y
ear (with blood test)       3FLRM      SI - Rapid 
Decision Term - 15 Year            4FLEM      SI -
 Rapid Decision Express - 15 Year         4FLMM   
   SI - Rapid Decision Mortgage Term - 15        4
FLHM,Hybrid Term - 15 Year (with blood test),4
FLRM,SI - Rapid Decision Term - 20 Year,5
FLEM,SI - Rapid Decision Express - 20 Year,5
FLMM,SI - Rapid Decision Mortgage Term - 20,5
FLHM,Hybrid Term - 20 Year (with blood test),5
FLRM,SI - Rapid Decision Term - 30 Year,7
FLEM,SI - Rapid Decision Express - 30 Year,7
FLMM,SI - Rapid Decision Mortgage Term - 30,7
FLHM,Hybrid Term - 30 Year (with blood test),7
FLMM,SI - Rapid Decision Mortgage Term - 40,0
FLMM,SI - Rapid Decision Mortgage - 15 w/ROP,J
FLMM,SI - Rapid Decision Mortgage - 20 w/ROP,K
FLRM,SI - Rapid Decision Term - 20 Year w/ROP,K
FLMM,SI - Rapid Decision Mortgage - 30 w/ROP,M
FLRM,SI - Rapid Decision Term - 30 Year w/ROP,M
FLMM,SI - Rapid Decision Mortgage - 40 w/ROP,N
          First Central National Life of New York 
FICE,Simple Term - 10 Year,3
FICE,Simple Term - 15 Year,4
FICE,Simple Term - 20 Year,5
FICE,Simple Term - 30 Year,7
          Forethought Life Insurance Company      
FORE,SI - Forethought Freedom Level Death Ben,8
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Genworth L
ife and Annuity Insurance Co  FICP      Colony Ter
m 10                                3FICQ      Col
ony Term 10  (Pfd Best / Select)           3FPCP  
    Colony Term 10  (MS# PA# TX & VT)             
3FPC,Colony Term 10 (Pf Best/Select/MS#PA#TX),
3FMC,Colony Term 10  (MD),
3FMC,Colony Term 10  (Pfd Best / Select / MD),
3FRX,Colony Term 10  (OR),
3FRX,Colony Term 10  (Pfd Best / Select),
3FIC,Colony Term 15,
4FIC,Colony Term 15  (Pfd Best / Select),
4FPC,Colony Term 15  (MS# PA# TX & VT),
4FPC,Colony Term 15 (Pf Best/Select/MS#PA&TX),
4FMC,Colony Term 15  (MD),
4FMC,Colony Term 15  (Pfd Best / Select / MD),
4FRX,Colony Term 15  (OR),
4FRX,Colony Term 15  (Pfd Best / Select),
4FIC,Colony Term 20,
5FIC,Colony Term 20  (Pfd Best / Select),
5FPC,Colony Term 20  (MS# PA# TX & VT),
5FPC,Colony Term 20 (Pf Best/Select/MS#PA&TX),
5FMC,Colony Term 20  (MD),
5FMC,Colony Term 20  (Pfd Best / Select / MD),
5FRX,Colony Term 20  (OR),
5FRX,Colony Term 20  (Pfd Best / Select),
5FRU,GenGuard UL - no lapse UL to 100 (b1),
EFRU,GenGuard UL - no lapse to 100  (P+/R+),
EFRX,GenGuard UL - no lapse UL to 100 (b2),
EFRX,GenGuard UL - no lapse to 100  (P+/R+),
EFRY,GenGuard UL - no lapse UL to 100 (b3),
EFRY,GenGuard UL - no lapse to 100  (P+/R+),
EFRU,GenGuard UL - no lapse UL to 121 (b1),
8FRU,GenGuard UL - no lapse to 121  (P+/R+),
8FRX,GenGuard UL - no lapse UL to 121 (b2),
8FRX,GenGuard UL - no lapse to 121  (P+/R+),
8FRY,GenGuard UL - no lapse UL to 121 (b3),
8FRY,GenGuard UL - no lapse to 121  (P+/R+),
8Compulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Genworth 
Life Insurance Company         GECP      Colony Te
rm 10                                3GECQ      Co
lony Term 10  (Pfd Best / Select)           3GPCP 
     Colony Term 10  (MS# PA# TX & VT)            
 3GPCQ      Colony Term 10 (Pf Best/Select/MS#PA&T
X)      3GMCP      Colony Term 10  (MD)           
               3GMCQ      Colony Term 10  (Pfd Bes
t / Select / MD)      3GRXP      Colony Term 10  (
OR)                          3GRXQ      Colony Ter
m 10  (Pfd Best / Select)           3GECP      Col
ony Term 15                                4GECQ  
    Colony Term 15  (Pfd Best / Select)           
4GPC,Colony Term 15  (MS# PA# TX & VT),
4GPC,Colony Term 15 (Pf Best/Select/MS#PA&TX),
4GMC,Colony Term 15  (MD),
4GMC,Colony Term 15  (Pfd Best / Select /MD),
4GRX,Colony Term 15  (OR),
4GRX,Colony Term 15  (Pfd Best / Select),
4GEC,Colony Term 20,
5GEC,Colony Term 20  (Pfd Best / Select),
5GPC,Colony Term 20  (MS# PA# TX & VT),
5GPC,Colony Term 20 (Pf Best/Select/MS#PA&TX),
5GMC,Colony Term 20  (MD),
5GMC,Colony Term 20  (Pfd Best / Select / MD),
5GRX,Colony Term 20  (OR),
5GRX,Colony Term 20  (Pfd Best / Select),
5GRU,GenGuard UL - no lapse UL to 100 (b1),
EGRU,GenGuard UL - no lapse to 100  (P+/R+),
EGRX,GenGuard UL - no lapse UL to 100 (b2),
EGRX,GenGuard UL - no lapse to 100  (P+/R+),
EGRY,GenGuard UL - no lapse UL to 100 (b3),
EGRY,GenGuard UL - no lapse to 100  (P+/R+),
EGRU,GenGuard UL - no lapse UL to 121 (b1),
8GRU,GenGuard UL - no lapse to 121  (P+/R+),
8GRX,GenGuard UL - no lapse UL to 121 (b2),
8GRX,GenGuard UL - no lapse to 121  (P+/R+),
8GRY,GenGuard UL - no lapse UL to 121 (b3),
8GRY,GenGuard UL - no lapse to 121  (P+/R+),
8Compulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Gleaner L
ife Insurance Society          GLEA      Gleaner T
erm - 10-Year                        3GLEE      Gl
eaner Term - 10-Year  (Elite Pfd)           3GLES 
     Gleaner Term - 10-Year  (Super Pfd)          
 3GLEA      Gleaner Term - 15-Year                
        4GLEE      Gleaner Term - 15-Year  (Elite 
Pfd)           4GLES      Gleaner Term - 15-Year  
(Super Pfd)           4GLEA      Gleaner Term - 20
-Year                        5GLEE      Gleaner Te
rm - 20-Year  (Elite Pfd)           5GLES      Gle
aner Term - 20-Year  (Super Pfd)           5GLEA  
    Gleaner Term - 30-Year                        
7GLE,Gleaner Term - 30-Year  (Elite Pfd),
7GLE,Gleaner Term - 30-Year  (Super Pfd),
7GLE,SI - Simply Life,
8          Government Personnel Mutual Life Ins Co
 GOVE      SI - SECURE-Mark 4 Simplified Issue W/L
       8          Grange Life Insurance Company   
        GRAN      Select Choice Level Term 10 year
              3GRAP      Select Choice Level Term 
10 year (P+/R+)      3GRAN      Select Choice Leve
l Term 15 year              4GRAP      Select Choi
ce Level Term 15 year (P+/R+)      4GRAN      Sele
ct Choice Level Term 20 year              5GRAP   
   Select Choice Level Term 20 year (P+/R+)      5
GRAN,Select Choice Level Term 25 year,6
GRAP,Select Choice Level Term 25 year (P+/R+),6
GRAN,Select Choice Level Term 30 year,7
GRAP,Select Choice Level Term 30 year (P+/R+),7
GRAN,Select Choice Return of Premium 20 year,K
GRAP,Select Choice ROP 20 Year  (P+/R+),K
GRAN,Select Choice Return of Premium 30 year,M
GRAP,Select Choice ROP 30 year  (P+/R+),M
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Guardian L
ife Insurance Co of America   GGLA      Yearly Ren
ewable Term (YRT) Gold              1GGLE      YRT
 Gold  (Elite)                             1GGLP  
    YRT Gold  (Preferred Plus)                    
1GDL,Level Term Gold 10,
3GDL,Level Term Gold 10  (Elite),
3GDL,Level Term Gold 10  (Preferred Plus),
3GDC,Level Term Gold 10  (xtended conversion),
3GDC,Level Term Gold 10  (Elite/ext. conv.),
3GDC,Level Term Gold 10  (Pfd Plus/ext. conv),
3GDL,Level Term Gold 15,
4GDL,Level Term Gold 15  (Elite),
4GDL,Level Term Gold 15  (Preferred Plus),
4GDC,Level Term Gold 15  (xtended conversion),
4GDC,Level Term Gold 15  (Elite/ext. conv.),
4GDC,Level Term Gold 15  (Pfd Plus/ext. conv),
4GDL,Level Term Gold 20,
5GDL,Level Term Gold 20  (Elite),
5GDL,Level Term Gold 20  (Preferred Plus),
5GDC,Level Term Gold 20  (xtended conversion),
5GDC,Level Term Gold 20  (Elite/ext. conv.),
5GDC,Level Term Gold 20  (Pfd Plus/ext. conv),
5GDL,Level Term Gold 30,
7GDL,Level Term Gold 30  (Elite),
7GDL,Level Term Gold 30  (Preferred Plus),
7GDC,Level Term Gold 30  (xtended conversion),
7GDC,Level Term Gold 30  (Elite/ext. conv.),
7GDC,Level Term Gold 30  (Pfd Plus/ext. conv),
7          Illinois Mutual Life Insurance Company 
 ILLI      Protector Term Life 10-Year            
       3ILLP      Protector Term 10  (Super / Ultr
a Std)        3ILLI      Protector Term Life 15-Ye
ar                   4ILLP      Protector Term 15 
 (Super / Ultra Std)        4ILLI      Protector T
erm Life 20-Year                   5ILLP      Prot
ector Term 20  (Super / Ultra Std)        5ILLI   
   Protector Term Life 30-Year                   7
ILLP,Protector Term 30  (Super / Ultra Std),7
ILWI,Protector Term Life 30-Year  (WA),7
ILWP,Protector Term 30  (Super/Ultra Std/WA),7
ILLI,Life Foundations Whole Life - Continuous,8
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Independen
t Order of Foresters          IOFE      Foresters 
Lifefirst - 10 Year                 3IOFP      For
esters Lifefirst - 10 Year  (Plus)         3IOFE  
    Foresters Lifefirst - 20 Year                 
5IOF,Foresters Lifefirst - 20 Year  (Plus),
5ION,Foresters Lifefirst - 20 Year (non-med),
5ION,SI - Planright Level,
8          Industrial - Alliance Pacific Insurance
 INDU      Critical Choice Term - 15 Year         
       4INDU      Critical Choice Term - 20 Year  
              5INDU      Critical Choice Term - 30
 Year                7INXD      Critical Choice Te
rm - 15/5 Year              FINDX      Critical Ch
oice Term - 20/5 Year              FINXX      Crit
ical Choice Term - 30/5 Year              F       
   John Hancock Life Insurance Company USA JHGU   
   10 Year Level Premium Term                    3
JHGP,10 Year Level Premium Term  (Super/Std+),3
JHGU,15 Year Level Premium Term,4
JHGP,15 Year Level Premium Term  (Super/Std+),4
JHCU,15 Year Level Premium Term  (with CER),4
JHCP,15 Year Level   (Super/Std+ with CER),4
JHGU,20 Year Level Premium Term,5
JHGP,20 Year Level Premium Term  (Super Std+),5
JHCU,20 Year Level Premium Term  (with CER),5
JHCP,20 Year Level   (Super/Std+ with CER),5
JHGU,UL-G 13,8
JHGP,UL-G 13  (Super/Std+),8
          John Hancock Life Insurance Company NY  
JYYN,10 Year Level Premium Term,3
JYYP,10 Year Level Premium Term  (Super/Std+),3
JYZN,10 Year Level Premium Term   (ages 71+),3
JYZP,10 Year Level Term (Super Pfd/ages 71+),3
JYYN,15 Year Level Premium Term,4
JYYP,15 Year Level Premium Term  (Super/Std+),4
JYCN,15 Year Level Premium Term  (with CER),4
JYCP,15 Year Level   (Super/Std+ with CER),4
JYZN,15 Year Level Premium Term   (ages 66+),4
JYZP,15 Year Level Term (Super Pfd/ages 66+),4
JYYN,20 Year Level Premium Term,5
JYYP,20 Year Level Premium Term  (Super Std+),5
JYCN,20 Year Level Premium Term  (with CER),5
JYCP,20 Year Level   (Super/Std+ with CER),5
JYZN,20 Year Level Premium Term   (ages 61+),5
JYZP,20 Year Level Term (Super Pfd/ages 61+),5
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Lafayette 
Life Insurance Company        LAFA      SI - Class
ic Protector SIWL                   8LASC      SI 
- Classic Protector SIWL  (SC)             8LAWA  
    SI - Classic Protector SIWL  (WA)             
8LAF,SI - Classic Protector SIWL - 10 Pay,
SLAS,SI - Classic Protector SIWL - 10 Pay /SC,
SLAW,SI - Classic Protector SIWL - 10 Pay /WA,
S          Liberty Bankers Life Insurance Company 
 LIBB      SI - Med Free Term - 10 Year           
       3LIBB      SI - Med Free Term - 15 Year    
              4LIBB      SI - Med Free Term - 20 Y
ear                  5LIBB      SI - Med Free Term
 - 30 Year                  7LIBB      SI - SIMPL 
- Simplifed Issue Whole Life       8          Linc
oln Life & Annuity Company of NY    LYYN      Life
Element (SM) Level Term - 10 Year         3LYYP   
   LifeElement (SM) Level Term - 10 (P+)         3
LYYN,LifeElement (SM) Level Term - 15 Year,4
LYYP,LifeElement (SM) Level Term - 15 (P+),4
LYYN,LifeElement (SM) Level Term - 20 Year,5
LYYP,LifeElement (SM) Level Term - 20 (P+),5
LYYN,LifeElement (SM) Level Term - 30 Year,7
LYYP,LifeElement (SM) Level Term - 30 (P+),7
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Lincoln Na
tional Life Insurance Company LNEN      LifeElemen
t (SM) Level Term - 10 Year         3LNEP      Lif
eElement (SM) Level Term - 10 (P+)         3LNEN  
    LifeElement (SM) Level Term - 15 Year         
4LNE,LifeElement (SM) Level Term - 15 (P+),
4LNE,LifeElement (SM) Level Term - 20 Year,
5LNE,LifeElement (SM) Level Term - 20 (P+),
5LNE,LifeElement (SM) Level Term - 30 Year,
7LNE,LifeElement (SM) Level Term - 30 (P+),
7LNI,LGUL  (2013)  (100K-499K),
8LNI,LGUL  (2013 / P+) (100K-499K),
8LDI,LGUL  (2013)  (500K-999K),
8LDI,LGUL  (2013 / P+) (500K-999K),
8LNE,LGUL  (2013)  (1m+),
8LNE,LGUL  (2013 / P+) (1m+),
8LIN,LGUL  (2012),
8LIN,LGUL  (2012 / P+),
8LNI,LGUL  (2013)  (100K-499K),
PLNI,LGUL  (2013 / P+) (100K-499K),
PLDI,LGUL  (2013)  (500K-999K),
PLDI,LGUL  (2013 / P+) (500K-999K),
PLNE,LGUL  (2013)  (1m+),
PLNE,LGUL  (2013 / P+) (1m+),
PLIN,LGUL (2012) - pay to 100,
PLIN,LGUL (2012) - pay to 100  (P+),
P          Madison National Life Insurance Company
 MADI      SI - Legacy Select Level Benefit W/L   
       8          Massachusetts Mutual Life Insura
nce     MTGN      Vantage Term 10                 
              3MTGP      Vantage Term 10  (Ultra P
fd)                  3MTGN      Vantage Term 20   
                            5MTGP      Vantage Ter
m 20  (Ultra Pfd)                  5Compulife Soft
ware Inc.                              December 9#
 2013          Company/Product List               
        Category          MetLife Investors USA In
surance Company MELI      MetLife One Year Term - 
Non-renewable         1MTLI      MetLife One Year 
Term - with R&C rider        1MTLP      MetLife OY
T - w/R&C rider (Elite/Std+)        1MELI      Gua
ranteed Level Term 10                      3MELP  
    GLT 10  (P+ Elite / R+ Std+)                  
3MTL,Guaranteed Level Term 10  (MN#WA),
3MTL,GLT 10  (P+ Elite / R+ Std+),
3MEL,Guaranteed Level Term 15,
4MEL,GLT 15  (P+ Elite / R+ Std+),
4MTL,Guaranteed Level Term 15  (MN#WA),
4MTL,GLT 15  (P+ Elite / R+ Std+),
4MEL,Guaranteed Level Term 20,
5MEL,GLT 20  (P+ Elite / R+ Std+),
5MTL,Guaranteed Level Term 20  (MN#WA),
5MTL,GLT 20  (P+ Elite / R+ Std+),
5MEL,Guaranteed Level Term 30,
7MEL,GLT 30  (P+ Elite / R+ Std+),
7MTL,Guaranteed Level Term 30  (MN#WA),
7MTL,GLT 30  (P+ Elite / R+ Std+),
7MLU,Provider UL - guaranteed to age 95,
DMLU,Provider UL - guaranteed to 95  (Elite),
D          Metropolitan Life Insurace Company     
 METI      MetLife One Year Term - Non-renewable  
       1MTEI      MetLife One Year Term - with R&C
 rider        1MTEP      MetLife OYT - w/R&C rider
 (Elite/Std+)        1MTHI      Guaranteed Level T
erm 10                      3MTHP      GLT 10  (P+
 Elite / R+ Std+)                  3MTHI      Guar
anteed Level Term 15                      4MTHP   
   GLT 15  (P+ Elite / R+ Std+)                  4
MTHI,Guaranteed Level Term 20,5
MTHP,GLT 20  (P+ Elite / R+ Std+),5
MTHI,Guaranteed Level Term 30,7
MTHP,GLT 30  (P+ Elite / R+ Std+),7
MYUE,Provider UL - guaranteed to age 95,D
MYUP,Provider UL - guaranteed to 95  (Elite),D
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          Midland Na
tional Life Insurance Company MIEL      Executive 
CS3 - 10 Year Term                  3MIEP      Exe
cutive CS3 - 10 Year (P+)                  3MIDL  
    Premier CS5 - 10 Year Term                    
3MID,Premier CS5 - 10 Year Term (P+),
3MIE,Executive CS3 - 15 Year Term,
4MIE,Executive CS3 - 15 Year (P+),
4MID,Premier CS5 - 15 Year Term,
4MID,Premier CS5 - 15 Year Term (P+),
4MIE,Executive CS3 - 20 Year Term,
5MIE,Executive CS3 - 20 Year (P+),
5MID,Premier CS4 - 20 Year Term,
5MID,Premier CS4 - 20 Year Term (P+),
5MID,Premier CS4 - 30 Year Term,
7MID,Premier CS4 - 30 Year Term (Plus),
7MID,XL-DB3                      ($25-$249K),
8MID,XL-DB3                   P+ ($25-$249K),
8MIE,XL-DB3                      ($250K plus),
8MIE,XL-DB3                   P+ ($250K plus),
8MDF,Essential Guaranteed UL 3   ($25-$249K),
8MDF,Essential Guaranteed UL 3 P+ ($25-$249K),
8MDG,Essential Guaranteed UL 3   ($250K plus),
8MDG,Essential Guaranteed UL3 P+ ($250K plus),
8MID,XL-DB3 - p100               ($25-$249K),
PMID,XL-DB3 - p100            P+ ($25-$249K),
PMIE,XL-DB3 - p100               ($250K plus),
PMIE,XL-DB3 - p100            P+ ($250K plus),
PMDF,Essential Guaranteed UL 3 - p100 ($25K+),
PMDF,Essential Guaranteed UL - p100 P+ (25K+),
PMDG,Essential Guaranteed UL 3 - p100 (250K+),
PMDG,Essential Guaranteed UL -p100 P+ (250K+),
PMDF,Essential Guaranteed UL 3 - p65  ($25K+),
QMDF,Essential Guaranteed UL 3 -p65 P+ (25K+),
QMDG,Essential Guaranteed UL 3 - p65 ($250K+),
QMDG,Essential Guaranteed UL 3-p65 P+ (250K+),
QMDF,Essential Guaranteed UL 3 - 20p   (25K+),
RMDF,Essential Guaranteed UL 3-20 p P+ (25K+),
RMDG,Essential Guaranteed UL 3 - 20p ($250K+),
RMDG,Essential Guaranteed UL 3-20p P+ (250K+),
RMDF,Essential Guaranteed UL 3 - 10p  ($25K+),
SMDF,Essential Guaranteed UL 3-10p  P+ (25K+),
SMDG,Essential Guaranteed UL 3 - 10p ($250K+),
SMDG,Essential Guaranteed UL 3-10p P+ (250K+),
SMDF,Essential Guaranteed UL 3 - 1 pay (25K+),
OMDF,Essential Guaranteed UL 3 - 1p P+ (25K+),
OMDG,Essential Guaranteed UL 3 - 1p  ($250K+),
OMDG,Essential Guaranteed UL 3 - 1p P+(250K+),
OCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Minnesota
 Life Insurance Company        MINN      Advantage
 Elite Select Life - 5 Year          2MINP      Ad
vantage Elite Select - 5 Year (P+/R+)       2MINN 
     Advantage Elite Select Life - 10 Year        
 3MINP      Advantage Elite Select - 10 Year (P+/R
+)      3MINN      Advantage Elite Select Life - 1
5 Year         4MINP      Advantage Elite Select -
 15 Year (P+/R+)      4MINN      Advantage Elite S
elect Life - 20 Year         5MINP      Advantage 
Elite Select - 20 Year (P+/R+)      5MINN      Adv
antage Elite Select Life - 30 Year         7MINP  
    Advantage Elite Select - 30 Year (P+/R+)      
7          Monumental Life Insurance Company      
 MONU      SI - Immediate Solution (WL08)         
       8MONU      10 Pay Solution  (WL08)         
              S          Motorists Life Insurance 
Company        MOTO      Value Term Plus - 10-Year
 Plan                3MOTB      Value Term Plus - 
10-Y,Pfd Best)         3MOTP      Value Term Plus,
10-Y,Pfd Plus)         3MOTO      Value Term Plus,
15-Y,an                4MOTB      Value Term Plus,
15-Y,Pfd Best)         4MOTP      Value Term Plus,
15-Y,Pfd Plus)         4MOTO      Value Term Plus,
20-Y,an                5MOTB      Value Term Plus,
20-Y,Pfd Best)         5MOTP      Value Term Plus,
20-Y,Pfd Plus)         5MOTO      Value Term Plus,
30-Y,an                7MOTB      Value Term Plus,
30-Y,Pfd Best)         7MOTP      Value Term Plus,
30-Y,Pfd Plus)         7MOTO      SI - Standard Si,p
lifed Issue Whole Life      8MOPF      SI - Prefer
red Simplifed Issue W/L            8Compulife Soft
ware Inc.                              December 9#
 2013          Company/Product List               
        Category          MTL Insurance Company   
                MTSU      SelecTerm-10            
                      3MTSP      SelecTerm-10  (Pr
eferred Plus)                3MTRU      SelecTerm-
10  (NV# NJ# OR)                    3MTRP      Sel
ecTerm-10  (Preferred Plus)                3MTSU  
    SelecTerm-15                                  
4MTS,SelecTerm-15  (Preferred Plus),
4MTR,SelecTerm-15  (NV# NJ# OR),
4MTR,SelecTerm-15  (Preferred Plus),
4MTS,SelecTerm-20,
5MTS,SelecTerm-20  (Preferred Plus),
5MTR,SelecTerm-20  (NV# NJ# OR),
5MTR,SelecTerm-20  (Preferred Plus),
5MTS,SelecTerm-30,
7MTS,SelecTerm-30  (Preferred Plus),
7MTR,SelecTerm-30  (NV# NJ# OR),
7MTR,SelecTerm-30  (Preferred Plus),
7          National Benefit Life Insurance Company
 NBIM      Custom Advantage - 10 Year             
       3NBIP      Custom Advantage - 10 Year  (Pfd
 Plus)        3NBIM      Custom Advantage - 15 Yea
r                    4NBIP      Custom Advantage -
 15 Year  (Pfd Plus)        4NBIM      Custom Adva
ntage - 20 Year                    5NBIP      Cust
om Advantage - 20 Year  (Pfd Plus)        5NBTM   
   Custom Advantage - 30 Year                    F
NBTP,Custom Advantage - 30 Year  (Pfd Plus),F
NBIM,Custom Advantage - 35 Year,F
NBIP,Custom Advantage - 35 Year  (Pfd Plus),F
NBIN,Custom Advantage - 35 Year  (age 35+),F
NBIQ,Custom Advantage - 35 Year  (age 35+/P+),F
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          National L
ife Insurance Co of Vermont   NATV      ART - Annu
al Renewable Term                   1NATW      ART
 - Annual Renewable Term (Elite Pfd)       1NATV  
    GL-10 - 10 Year Level Term                    
3NAT,GL-10 - 10 Year  (Elite / Standard Plus),
3NYT,GL-10 - 10 Year Level Term  (NY),
3NYT,GL-10 - 10 Year  (Elite Preferred/NY),
3NAT,GL-15 - 15 Year Level Term,
4NAT,GL-15 - 15 Year  (Elite / Standard Plus),
4NYT,GL-15 - 15 Year Level Term  (NY),
4NYT,GL-15 - 15 Year  (Elite Preferred/NY),
4NAT,GL-20 - 20 Year Level Term,
5NAT,GL-20 - 20 Year  (Elite / Standard Plus),
5NYT,GL-20 - 20 Year Level Term  (NY),
5NYT,GL-20 - 20 Year  (Elite Preferred/NY),
5NXT,L-15 - 15 Year Level Term,
FNXT,L-15 - 15 Year  (Elite / Standard Plus),
FNZT,L-15 - 15 Year Level Term  (NY),
FNZT,L-15 - 15 Year  (Elite Preferred/NY),
FNTX,L-20 - 20 Year Level Term,
FNTX,L-20 - 20 Year  (Elite / Standard Plus),
FNTZ,L-20 - 20 Year Level Term  (NY),
FNTZ,L-20 - 20 Year  (Elite Preferred/NY),
FCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          Nationwid
e Life and Annuity Insurance CoNVWL      YourLife(
SM) GLT 10 Year Term                 3NVWP      Yo
urLife(SM) GLT 10 Year Term  (Pfd+)         3NTWL 
     YourLife(SM) - 10 Year Term II               
 3NTWP      YourLife(SM) - 10 Year Term II  (Pfd+)
        3NVWL      YourLife(SM) GLT 15 Year Term  
               4NVWP      YourLife(SM) GLT 15 Year
 Term  (Pfd+)         4NTWL      YourLife(SM) - 15
 Year Term II                4NTWP      YourLife(S
M) -,ar Term II  (Pfd+)        4NVWL      YourLife,S
M) G,Year Term                 5NVWP      YourLife,S
M) G,Year Term  (Pfd+)         5NTWL      YourLife,S
M) -,ar Term II                5NTWP      YourLife,S
M) -,ar Term II  (Pfd+)        5NVWL      YourLife,S
M) G,Year Term                 7NVWP      YourLife,S
M) G,Year Term  (Pfd+)         7NTWL      YourLife,S
M) -,ar Term II                7NTWP      YourLife,S
M) -,ar Term II  (Pfd+)        7NVWL      YourLife,N
o-Lapse Guarantee UL - to 100       ENVWP      You
rLife No-Lapse UL - to 100 (Pfd Plus)      ENYWL  
    YourLife No-Lapse Guarantee- to 100 (NY)      
ENYW,YourLife No-Lapse UL - to 100 (Pfd Plus),
ENVW,YourLife No-Lapse Guarantee UL - to 105,
GNVW,YourLife No-Lapse UL - to 105 (Pfd Plus),
GNYW,YourLife No-Lapse Guarantee -to 105 (NY),
GNYW,YourLife No-Lapse UL - to 105 (P+ / NY),
GNVW,YourLife No-Lapse Guarantee UL - to 110,
HNVW,YourLife No-Lapse UL - to 110 (Pfd Plus),
HNYW,YourLife No-Lapse Guarantee -to 110 (NY),
HNYW,YourLife No-Lapse UL - to 110 (P+ / NY),
HNVW,YourLife No-Lapse Guarantee UL - to 121,
8NVW,YourLife No-Lapse UL - to 121 (Pfd Plus),
8NYW,YourLife No-Lapse UL - to 121  (NY),
8NYW,YourLife No-Lapse UL - to 121  (P+/NY),
8NVW,YourLife No-Lapse Guarantee UL - 20 Pay,
RNVW,YourLife No-Lapse UL - 20 Pay (Pfd Plus),
RNVW,YourLife No-Lapse Guarantee UL - 10 Pay,
SNVW,YourLife No-Lapse UL - 10 Pay (Pfd Plus),
SNVW,YourLife No-Lapse Guarantee UL - 1 Pay,
ONVW,YourLife No-Lapse UL - 1 Pay  (Pfd Plus),
OCompulife Software Inc.                          
    December 9# 2013          Company/Product List
                       Category          National 
Western Life Insurance Company NAWE      NWL Term 
10                                   3NAWP      NW
L Term 10  (Super Preferred)                3NAXE 
     NWL Secure Term 10                           
 3NAXP      NWL Secure Term 10  (Super Preferred) 
        3NAWE      NWL Term 15                    
               4NAWP      NWL Term 15  (Super Pref
erred)                4NAXE      NWL Secure Term 1
5                            4NAXP      NWL Secure
 Term 15  (Super Preferred)         4NALB      Liv
ing Benefit Term 15                        4NAWE  
    NWL Term 20                                   
5NAW,NWL Term 20  (Super Preferred),
5NAX,NWL Secure Term 20,
5NAX,NWL Secure Term 20  (Super Preferred),
5NAL,Living Benefit Term 20,
5NAW,NWL Term 30,
7NAW,NWL Term 30  (Super Preferred),
7NAX,NWL Secure Term 30,
7NAX,NWL Secure Term 30  (Super Preferred),
7NAL,Living Benefit Term 30,
7          New York Life Insurance Company        
 NYLA      YCT - Indeterminate Premium Term       
       1NYLP      YCT Indeterminate Premium Term (
Sel Pfd)      1NYLS      YCT -Indeterminate Premiu
m Term (Smoker)      1NYLA      Five Year Term    
                            2NYLU      Five Year T
erm  (Unisex)                      2NYLS      Five
 Year Term  (Smoker)                      2NYLP   
   Five Year Term  (Select Preferred)            2
NYMA,10 Year Level Term (10LCT),3
NYMP,10 Year Level Term (10LCT) (Select Pfd),3
NYMA,15 Year Level Term (15LCT),4
NYMP,15 Year Level Term (15LCT) (Select Pfd),4
NYMA,20 Year Level Term (20LCT),5
NYMP,20 Year Level Term (20LCT) (Select Pfd),5
Compulife Software Inc.                           
   December 9# 2013          Company/Product List 
                      Category          North Amer
ican Co for Life and Health   NDGA      ADDvantage
 10                                 3NDGP      ADD
vantage 10  (Super Preferred)              3NDGA  
    ADDvantage 15                                 
4NDG,ADDvantage 15  (Super Preferred),
