to,,GFRUQ                          Colony Term UL 10  (50K-,1
99K,,3                              Colony Term UL 15  (50K-,1
99K,,4                              Colony Term UL 20  (50K-,1
99K,,5                              Colony Term UL 30  (50K-,1
99K,,7                              GenGuard UL - no lapse t,o
100,,E                              GenGuard UL - no lapse t,o
105,,GFRYP                          Colony Term UL 10  (200K,+
),,3                              Colony Term UL 15  (200K,+
),,4                              Colony Term UL 20  (200K,+
),,5                              Colony Term UL 30  (200K,+
),,7FRYQ                          Colony Term UL 10  (200K,+
/ P,,3                              Colony Term UL 15  (200K,+
/ P,,4                              Colony Term UL 20  (200K,+
/ P,,5                              Colony Term UL 30  (200K,+
/ P,,7FTLI           FIRM           Guaranteed Level Term 10,
,,3                              Guaranteed Level Term 15,
,,4                              Guaranteed Level Term 20,
,,5                              Guaranteed Level Term 30,
,,7FTLP                          GLT 10  (P+ Elite / R+ S,t
d+),,3                              GLT 15  (P+ Elite / R+ S,t
d+),,4                              GLT 20  (P+ Elite / R+ S,t
d+),,5                              GLT 30  (P+ Elite / R+ S,t
d+),,7GDCA           GUAR           Level Term Gold 10  (xte,n
ded,,3                              Level Term Gold 15  (xte,n
ded,,4                              Level Term Gold 20  (xte,n
ded,,5                              Level Term Gold 30  (xte,n
ded,,7GDCE                          Level Term Gold 10  (Eli,t
e/ex,,3                              Level Term Gold 15  (Eli,t
e/ex,,4                              Level Term Gold 20  (Eli,t
e/ex,,5                              Level Term Gold 30  (Eli,t
e/ex,,7GDCP                          Level Term Gold 10  (Pfd,
Plus,,3                              Level Term Gold 15  (Pfd,
Plus,,4                              Level Term Gold 20  (Pfd,
Plus,,5                              Level Term Gold 30  (Pfd,
Plus,,7GDLA                          Level Term Gold 10  (eff,.
03/,,3                              Level Term Gold 15  (eff,.
03/,,4                              Level Term Gold 20  (eff,.
03/,,5                              Level Term Gold 30  (eff,.
03/,,7GDLE                          Level Term Gold 10  (Eli,t
e),,3                              Level Term Gold 15  (Eli,t
e),,4                              Level Term Gold 20  (Eli,t
e),,5                              Level Term Gold 30  (Eli,t
e),,7GDLP                          Level Term Gold 10  (Pre,f
erre,,3                              Level Term Gold 15  (Pre,f
erre,,4                              Level Term Gold 20  (Pre,f
erre,,5                              Level Term Gold 30  (Pre,f
erre,,7GECP           GECA           Lifetime FlexPlus II,
,,8                              Lifetime FlexPlus II - S,i
ngle,,OCompulife Software Inc.                              J,u
ly 9,ct Co,e   Company Code   Product Name,
C,,Lifetime FlexPlus II - Pay to 65,
,,Lifetime FlexPlus II - 20 Pay,
,,Lifetime FlexPlus II - 10 Pay,
,,Lifetime FlexPlus II (P+ Best/R+ Se,l
ect),,Lifetime FlexPlus II - Single Pay (,P
+/R+,,Lifetime FlexPlus II - Pay to 65 (P,+
/R+),,Lifetime FlexPlus II - 20 Pay  (P+/,R
+),,Lifetime FlexPlus II - 10 Pay  (P+/,R
+),,GUAR           Yearly Renewable Term (YRT) Gold,
,,YRT Gold  (Elite),
,,YRT Gold  (Preferred Plus),
,,GLEA           Gleaner Term - 10-Year,
,,Gleaner Term - 15-Year,
,,Gleaner Term - 20-Year,
,,Gleaner Term - 30-Year,
,,Gleaner Term - 10-Year  (Elite Pfd),
,,Gleaner Term - 15-Year  (Elite Pfd),
,,Gleaner Term - 20-Year  (Elite Pfd),
,,Gleaner Term - 30-Year  (Elite Pfd),
,,Gleaner Term - 10-Year  (Super Pfd),
,,Gleaner Term - 15-Year  (Super Pfd),
,,Gleaner Term - 20-Year  (Super Pfd),
,,Gleaner Term - 30-Year  (Super Pfd),
,,GOVE           Mark X - 10 Year Level Term,
,,Mark X - 15 Year Level Term,
,,Mark X - 20 Year Level Term,
,,Mark X - 10 Year  (Preferred Plus),
,,Mark X - 15 Year  (Preferred Plus),
,,Mark X - 20 Year  (Preferred Plus),
,,GRAN           Select Choice 10 - 10 Year Level Te,r
m,,Select Choice 15 - 15 Year Level Te,r
m,,Select Choice 20 - 20 Year Level Te,r
m,,Select Choice 30 - 30 Year Level Te,r
m,,Select Choice 10 - (Executive Prefe,r
red),,Select Choice 15 - (Executive Prefe,r
red),,Select Choice 20 - (Executive Prefe,r
red),,Select Choice 30 - (Executive Prefe,r
red),,GECA           Colony Term UL 10  (50K-199K),
,,Colony Term UL 15  (50K-199K),
,,Colony Term UL 20  (50K-199K),
,,Colony Term UL 30  (50K-199K),
,,GenGuard UL - no lapse UL to 100,
,,GenGuard UL - no lapse UL to 105,
,,Colony Term UL 10  (50K-199K / P+/R,+
),,Colony Term UL 15  (50K-199K / P+/R,+
),,Colony Term UL 20  (50K-199K / P+/R,+
),,Colony Term UL 30  (50K-199K / P+/R,+
),,GenGuard UL - no lapse to 100  (P+/,R
+),,GenGuard UL - no lapse to 105  (P+/,R
+),,Colony Term UL 10  (200K+),
,,Colony Term UL 15  (200K+),
,ulife,Software Inc.                              July 9# 2010,P
rodu,ompan,Code   Product Name                            Categor,y
,,Colony Term UL 20  (200K+),5
,,Colony Term UL 30  (200K+),7
GRYQ,,Colony Term UL 10  (200K+ / P+/R+),3
,,Colony Term UL 15  (200K+ / P+/R+),4
,,Colony Term UL 20  (200K+ / P+/R+),5
,,Colony Term UL 30  (200K+ / P+/R+),7
GYXP,GENY,Lifetime FlexPlus II - Pay to 65 (P+/R+),Q
GYXT,,Lifetime FlexPlus II - Pay to 65,Q
GZUP,,Colony Term UL 10  (50K-199K),3
,,Colony Term UL 15  (50K-199K),4
,,Colony Term UL 20  (50K-199K),5
,,Colony Term UL 30  (50K-199K),7
,,GenGuard UL - no lapse UL to 100,E
,,GenGuard UL - no lapse UL to 105,G
GZUQ,,Colony Term UL 10  (50K-199K / P+/R+),3
,,Colony Term UL 15  (50K-199K / P+/R+),4
,,Colony Term UL 20  (50K-199K / P+/R+),5
,,Colony Term UL 30  (50K-199K / P+/R+),7
,,GenGuard UL - no lapse to 100  (P+/R+),E
,,GenGuard UL - no lapse to 105  (P+/R+),G
GZYP,,Colony Term UL 10  (200K+),3
,,Colony Term UL 15  (200K+),4
,,Colony Term UL 20  (200K+),5
,,Colony Term UL 30  (200K+),7
GZYQ,,Colony Term UL 10  (200K+ / P+/R+),3
,,Colony Term UL 15  (200K+ / P+/R+),4
,,Colony Term UL 20  (200K+ / P+/R+),5
,,Colony Term UL 30  (200K+ / P+/R+),7
HARB,HART,Hartford Bicentennial Term 10  (Pf Best),3
,,Hartford Bicentennial Term 15  (Pf Best),4
,,Hartford Bicentennial Term 20  (Pf Best),5
,,Hartford Bicentennial Term 30  (Pf Best),7
HARP,,Hartford Bicentennial Term 10  (Pfd+),3
,,Hartford Bicentennial Term 15  (Pfd+),4
,,Hartford Bicentennial Term 20  (Pfd+),5
,,Hartford Bicentennial Term 30  (Pfd+),7
HART,,Hartford Bicentennial Term 10,3
,,Hartford Bicentennial Term 15,4
,,Hartford Bicentennial Term 20,5
,,Hartford Bicentennial Term 30,7
HAUP,,Hartford Bicentennial Freedom UL (P+),8
HAUT,,Hartford Bicentennial Freedom UL (2010),8
HAYB,HARY,Hartford Bicentennial Term 10  (Pf Best),3
,,Hartford Bicentennial Term 15  (Pf Best),4
,,Hartford Bicentennial Term 20  (Pf Best),5
,,Hartford Bicentennial Term 30  (Pf Best),7
HAYP,,Hartford Bicentennial Term 10  (Pfd+),3
,,Hartford Bicentennial Term 15  (Pfd+),4
,,Hartford Bicentennial Term 20  (Pfd+),5
,,Hartford Bicentennial Term 30  (Pfd+),7
HAYT,,Hartford Bicentennial Term 10,3
Comp,are I,c.                              July 9# 2010Product Cod,e
C,Pr,duct Name                            Category,
,H,rtford Bicentennial Term 15                 4,
,H,rtford Bicentennial Term 20                 5,
,H,rtford Bicentennial Term 30                 7HYUP,
,H,rtford Bicentennial Freedom II UL (P+)      8HYUT,
,H,rtford Bicentennial Freedom UL (2010)       8ILLI,
,1,-Year Term                                  3,
,1,-Year Term                                  4,
,2,-Year Term                                  5,
,3,-Year Term                                  7,
,L,fe Foundations Whole Life - Continuous      8,
,1,-Year Term  (with ROP)                      J,
,2,-Year Term  (with ROP)                      K,
,3,-Year Term  (with ROP)                      MILLP,
,1,-Year Term  (Super / Ultra Std)             3,
,1,-Year Term  (Super / Ultra Std)             4,
,2,-Year Term  (Super / Ultra Std)             5,
,3,-Year Term  (Super / Ultra Std)             7,
,1,-Year Term  (Super/Ultra Std / w/ROP)       J,
,2,-Year Term  (Super/Ultra Std / w/ROP)       K,
,3,-Year Term  (Super/Ultra Std / w/ROP)       MINDU,
,C,itical Choice Term - 15 Year                4,
,C,itical Choice Term - 20 Year                5,
,C,itical Choice Term - 30 Year                7INXD,
,C,itical Choice Term - 15/5 Year              4,
,C,itical Choice Term - 20/5 Year              5,
,C,itical Choice Term - 30/5 Year              7IOFE,
,F,resters Lifefirst - 10 Year                 3,
,F,resters Lifefirst - 20 Year                 5,
,F,resters Lifefirst - 30 Year                 7IOFP,
,F,resters Lifefirst - 10 Year  (Plus)         3,
,F,resters Lifefirst - 20 Year  (Plus)         5,
,F,resters Lifefirst - 30 Year  (Plus)         7IONE,
,F,resters Lifefirst - 20 Year (non-med)       5,
,F,resters Lifefirst - 30 Year (non-med)       7,
,L,fefirst - 20 Year (non-med / w/ROP)         K,
,L,fefirst - 30 Year (non-med / w/ROP)         MJGCK,
,P,otector 10-Year Term                        3,
,P,otector 15-Year Term                        4,
,P,otector 20-Year Term                        5JGCP,
,P,otector 10-Year Term  (P+)                  3,
,P,otector 15-Year Term  (P+)                  4,
,P,otector 20-Year Term  (P+)                  5JHCP,
,1,Year Level   (Super/Std+ with CER)         4,
,2,Year Level   (Super/Std+ with CER)         5JHCU,
,1,Year Level Premium Term  (with CER)        4,
,2,Year Level Premium Term  (with CER)        5JHGP,
,1,Year Level Premium Term  (Super/Std+)      3,
,1,Year Level Premium Term  (Super/Std+)      4,
,2,Year Level Premium Term  (Super Std+)      5,
,P,otection UL-G2010  (Super/Std+)             8,
,P,otection UL-G09 - 1 Pay (Super/Std+)        OCompulife,S
oftw,,July 9# 2010Product Code   Company,
Code,Name,Category,
,ion U,-G09 - 20 Pay (Super/Std+)       R,
,ion U,-G09 - 10 Pay (Super/Std+)       SJHGU,
,Leve,Premium Term                    3,
,Leve,Premium Term                    4,
,Leve,Premium Term                    5,
,ion U,-G2010                           8,
,ion U,-G09 - Single Pay                O,
,ion U,-G09 - 20 Pay                    R,
,ion U,-G09 - 10 Pay                    SJJGP,
,ion U,-G09  (Super/Std+)               8JJGU,
,ion U,-G09                             8JYCN           JOHY,
,Leve,Premium Term  (with CER)        4,
,Leve,Premium Term  (with CER)        5JYCP,
,Leve,(Super/Std+ with CER)         4,
,Leve,(Super/Std+ with CER)         5JYYN,
,Leve,Premium Term                    3,
,Leve,Premium Term                    4,
,Leve,Premium Term                    5,
,ion U,-G2010                           8,
,ion U,-G09 - Single Pay                O,
,ion U,-G09 - 20 Pay                    R,
,ion U,-G09 - 10 Pay                    SJYYP,
,Leve,Premium Term  (Super/Std+)      3,
,Leve,Premium Term  (Super/Std+)      4,
,Leve,Premium Term  (Super Std+)      5,
,ion U,-G2010  (Super/Std+)             8,
,ion U,-G09 - 1 Pay (Super/Std+)        O,
,ion U,-G09 - 20 Pay (Super/Std+)       R,
,ion U,-G09 - 10 Pay (Super/Std+)       SJYZN,
,Leve,Premium Term   (ages 71+)       3,
,Leve,Premium Term   (ages 66+)       4,
,Leve,Premium Term   (ages 61+)       5,
,ion U,-G09                             8JYZP,
,Leve,Term (Super Pfd/ages 71+)       3,
,Leve,Term (Super Pfd/ages 66+)       4,
,Leve,Term (Super Pfd/ages 61+)       5,
,ion U,-G09  (Super/Std+)               8LBTE           LNBE,
,Choic,Lifetime  (Band 1)              8LBTP,
,Choic,Lifetime  (Elite / Band 1)      8LBUE,
,Choic,Lifetime  (Band 2)              8LBUP,
,Choic,Lifetime  (Elite / Band 2)      8LBVE,
,Choic,Lifetime  (Band 3)              8LBVP,
,Choic,Lifetime  (Elite / Band 3)      8LIBB           LIBB,
,t 20,lus with ROP feature             K,
,t 30,lus with ROP feature             MLIBE           LIBE,
,Renew,ble Term to Age 75               1LIBP           LIBB,
,t 20,lus with ROP feature  Elite      K,
,t 30,lus with ROP feature  Elite      MLIDN           LNNA,
,PR),8LIDP,
,P+ /,R)                               8LILE           LIBE,
,elTER,- 10 Year Term                  3Compulife Software In,c
.,,July 9# 2010Product Code   Company Code   Pro,d
uct,,Category                              RB,C
Lev,Year,Term                  4                              RB,C
Lev,Year,Term                  5                              RB,C
Lev,Year,Term                  7LILP                          RB,C
Lev,Year,Term  (Plus)          3                              RB,C
Lev,Year,Term  (Plus)          4                              RB,C
Lev,Year,Term  (Plus)          5                              RB,C
Lev,Year,Term  (Plus)          7LINN           LNNA           LG,U
L,,8LINP                          LG,U
L  (,,8LISB           LIBE           RB,C
Exp,- 10,Year                  3                              RB,C
Exp,- 15,Year                  4                              RB,C
Exp,- 20,Year                  5                              RB,C
Exp,- 30,Year                  7LNIN           LNNA           Li,f
eEle,evel,erm - 10 Year         3                              Li,f
eEle,evel,erm - 15 Year         4                              Li,f
eEle,evel,erm - 20 Year         5                              Li,f
eEle,evel,erm - 30 Year         7LNIP                          Li,f
eEle,evel,erm - 10 (P+)         3                              Li,f
eEle,evel,erm - 15 (P+)         4                              Li,f
eEle,evel,erm - 20 (P+)         5                              Li,f
eEle,evel,erm - 30 (P+)         7LNYN           LNLI           Li,f
eEle,evel,erm - 10 Year         3                              Li,f
eEle,evel,erm - 15 Year         4                              Li,f
eEle,evel,erm - 20 Year         5                              Li,f
eEle,evel,erm - 30 Year         7LNYP                          Li,f
eEle,evel,erm - 10 (P+)         3                              Li,f
eEle,evel,erm - 15 (P+)         4                              Li,f
eEle,evel,erm - 20 (P+)         5                              Li,f
eEle,evel,erm - 30 (P+)         7LONN           LNNA           Li,f
eEle,evel,erm - 10 (2008)       3                              Li,f
eEle,evel,erm - 15 (2008)       4                              Li,f
eEle,evel,erm - 20 (2008)       5                              Li,f
eEle,evel,erm - 30 (2008)       7LONP                          Li,f
eEle,evel,erm - 10 (P+)         3                              Li,f
eEle,evel,erm - 15 (P+)         4                              Li,f
eEle,evel,erm - 20 (P+)         5                              Li,f
eEle,evel,erm - 30 (P+)         7LSTE           LNBE           Le,g
acy,time,(Band 1)              8LSTP                          Le,g
acy,time,(Elite / Band 1)      8LSUE                          Le,g
acy,time,(Band 2)              8LSUP                          Le,g
acy,time,(Elite / Band 2)      8LSVE                          Le,g
acy,time,(Band 3)              8LSVP                          Le,g
acy,time,(Elite / Band 3)      8LYNN           LNLI           LG,U
L,,8LYNP                          LG,U
L  (,,8MIDL           MIDT           Pr,e
mier,ear T,rm                    3                              Pr,e
mier,ear T,rm                    4                              Pr,e
mier,ear T,rm                    5                              Es,s
enti,e UL,1 pay   ($250K)      O                              Es,s
enti,e UL,p100    ($250K)      P                              Es,s
enti,e UL,p65     ($250K)      QCompulife Software Inc.,
,,uly 9# 2010Product Code   Company Code   Product Name,
,,Category                              Essential Gua,r
ante,(,250K)      R                              Essential Gua,r
ante,(,250K)      SMIDP                          Premier CS3 -,
10 Y,+),3                              Premier CS3 -,
15 Y,+),4                              Premier CS3 -,
20 Y,+),5                              Essential Gua,r
ante,y P+(,250K)      O                              Essential Gua,r
ante,P+ (,250K)      P                              Essential Gua,r
ante,P+ (,250K)      Q                              Essential Gua,r
ante,P+ (,250K)      R                              Essential Gua,r
ante,P+ (,250K)      SMIEL                          Executive CS3,
- 10,,3                              Executive CS3,
- 15,,4                              Executive CS3,
- 20,,5                              Essential Gua,r
ante,y,$25K)      O                              Essential Gua,r
ante,,$25K)      P                              Essential Gua,r
ante,,$25K)      Q                              Essential Gua,r
ante,,$25K)      R                              Essential Gua,r
ante,,$25K)      SMIEP                          Executive CS3,
- 10,,3                              Executive CS3,
- 15,,4                              Executive CS3,
- 20,,5                              Essential Gua,r
ante,y P+,$25K)      O                              Essential Gua,r
ante,P+,$25K)      P                              Essential Gua,r
ante,P+,$25K)      Q                              Essential Gua,r
ante,P+,$25K)      R                              Essential Gua,r
ante,P+,$25K)      SMINN           MINM           Advantage Eli,t
e Te,Year,2                              Advantage Eli,t
e Te,0 Yea,3                              Advantage Eli,t
e Te,5 Yea,4                              Advantage Eli,t
e Te,0 Yea,5                              Advantage Eli,t
e Te,0 Yea,7MINP                          Advantage Eli,t
e Te,(Plu,)          2                              Advantage Eli,t
e Te,r (Pl,s)         3                              Advantage Eli,t
e Te,r (Pl,s)         4                              Advantage Eli,t
e Te,r (Pl,s)         5                              Advantage Eli,t
e Te,r (Pl,s)         7MOTB           MOTO           Value Term Pl,u
s -,fd Be,t)         3                              Value Term Pl,u
s -,fd Be,t)         4                              Value Term Pl,u
s -,fd Be,t)         5                              Value Term Pl,u
s -,fd Be,t)         7MOTO                          Value Term Pl,u
s -,n,3                              Value Term Pl,u
s -,n,4                              Value Term Pl,u
s -,n,5                              Value Term Pl,u
s -,n,7MOTP                          Value Term Pl,u
s -,fd Pl,s)         3                              Value Term Pl,u
s -,fd Pl,s)         4                              Value Term Pl,u
s -,fd Pl,s)         5                              Value Term Pl,u
s -,fd Pl,s)         7MTGN           MASM           Term 5G,
,,2                              Term 10G,
,,3                              Term 20G,
,,5Compulife Software Inc.,
,# 201,Product Code   Company Code   Product Name,
,atego,yMTGP                          Term 5G  (Ultra Preferre,d
),,2                              Term 10G  (Ultra Preferr,e
d),,3                              Term 20G  (Ultra Preferr,e
d),,5MTLI           METL           Guaranteed Level Term 10,
,,3                              Guaranteed Level Term 15,
,,4                              Guaranteed Level Term 20,
,,5                              Guaranteed Level Term 30,
,,7MTLP                          GLT 10  (P+ Elite / R+ S,t
d+),,3                              GLT 15  (P+ Elite / R+ S,t
d+),,4                              GLT 20  (P+ Elite / R+ S,t
d+),,5                              GLT 30  (P+ Elite / R+ S,t
d+),,7MTRP           MTRU           SelecTerm-10  (Preferred,
Plus,,3                              SelecTerm-15  (Preferred,
Plus,,4                              SelecTerm-20  (Preferred,
Plus,,5                              SelecTerm-30  (Preferred,
Plus,,7MTRU                          SelecTerm-10  (NV# NJ# O,R
),,3                              SelecTerm-15  (NV# NJ# O,R
),,4                              SelecTerm-20  (NV# NJ# O,R
),,5                              SelecTerm-30  (NV# NJ# O,R
),,7MTSP                          SelecTerm-10  (Preferred,
Plus,,3                              SelecTerm-15  (Preferred,
Plus,,4                              SelecTerm-20  (Preferred,
Plus,,5                              SelecTerm-30  (Preferred,
Plus,,7MTSU                          SelecTerm-10,
,,3                              SelecTerm-15,
,,4                              SelecTerm-20,
,,5                              SelecTerm-30,
,,7MUTE           METL           Guaranteed Advantage UL,(
2001,,8MUTP                          Guaranteed Advantage UL,(
2001,,8MYGN           MASM           Term 5G  (NY),
,,2                              Term 10G  (NY),
,,3                              Term 20G  (NY),
,,5MYGP                          Term 5G  (Ultra Preferre,d
/ N,,2                              Term 10G  (Ultra Preferr,e
d /,,3                              Term 20G  (Ultra Preferr,e
d /,,5MYUE           METR           Guaranteed Advantage UL,(
2001,,8MYUP                          Guaranteed Advantage UL,(
2001,,8NATV           NATI           ART - Annual Renewable T,e
rm,,1                              GL-10 - 10 Year Level Te,r
m,,3                              GL-15 - 15 Year Level Te,r
m,,4NATW                          ART - Annual Renewable T,e
rm (,,1                              GL-10 - 10 Year  (Elite,P
refe,,3                              GL-15 - 15 Year  (Elite,P
refe,,4NFGA           NORA           ADDvantage 10,
,,3                              ADDvantage 15,
,,4                              ADDvantage 20,
,,5NFGP                          ADDvantage 10  (Super Pr,e
ferr,,3                              ADDvantage 15  (Super Pr,e
ferr,,4                              ADDvantage 20  (Super Pr,e
ferr,,5NGTV           NATI           GL-20 - 20 Year Level Te,r
m,,5NGTW                          GL-20 - 20 Year  (Elite,P
refe,,5Compulife Software Inc.                              J,u
ly 9,ct Co,e   Company Code   Product Name,
C,,NORM           TT Term 10 - 1 Year Term for 10 Yea,r
s,,TT Level Term 20  (issue ages 51+),
,,TT Term 10 - 1 Year for 10 Yrs (Pre,m
ier),,TT Level Term 20  (Premier NT/ages,5
1+),,TT Term 80 - 1 Year R & C Term,
,,TT Level Term 10,
,,TT Level Term 20,
,,TT Term 80 - 1 Year R & C  (Premier,
NT),,TT Level Term 10  (Premier NT),
,,TT Level Term 20  (Premier NT),
,,TT Level Term 20  (NY),
,,TT Level Term 20  (Premier NT / NY),
,,NORA           Custom Guarantee Gen 5 - 1 pay   ($,2
50K),,Custom Guarantee Gen 5 - p100    ($,2
50K),,Custom Guarantee Gen 5 - p65     ($,2
50K),,Custom Guarantee Gen 5 - 20p     ($,2
50K),,Custom Guarantee Gen 5 - 10p     ($,2
50K),,Custom Guarantee Gen 5 - 1 pay P+($,2
50K),,Custom Guarantee Gen 5 - p100 P+ ($,2
50K),,Custom Guarantee Gen 5 - p65  P+ ($,2
50K),,Custom Guarantee Gen 5 - 20p  P+ ($,2
50K),,Custom Guarantee Gen 5 - 10p  P+ ($,2
50K),,TermGUL - pay to 100 no lapse UL ($,2
5K),,TermGUL - pay to 100  ($25K/Super),
,,TermGUL - pay to 100 no lapse UL ($,2
50K),,TermGUL - pay to 100  ($250K/Super),
,,NATW           YourLife(SM) - 10 Year Term II,
,,YourLife(SM) - 15 Year Term II,
,,YourLife(SM) - 20 Year Term II,
,,YourLife(SM) - 30 Year Term II,
,,YourLife(SM) - 10 Year Term II  (Pf,d
+),,YourLife(SM) - 15 Year Term II  (Pf,d
+),,YourLife(SM) - 20 Year Term II  (Pf,d
+),,YourLife(SM) - 30 Year Term II  (Pf,d
+),,NORA           Custom Guarantee Gen 5 - 1 pay    (,$
25K),,Custom Guarantee Gen 5 - p100     (,$
25K),,Custom Guarantee Gen 5 - p65      (,$
25K),,Custom Guarantee Gen 5 - 20p      (,$
25K),,Custom Guarantee Gen 5 - 10p      (,$
25K),,Custom Guarantee Gen 5 - 1 pay P+ (,$
25K),,Custom Guarantee Gen 5 - p100  P+ (,$
25K),,Custom Guarantee Gen 5 - p65   P+ (,$
25K),,Custom Guarantee Gen 5 - 20p   P+ (,$
25K),,Custom Guarantee Gen 5 - 10p   P+ (,$
25K),,NATW           YourLife(SM) - 10 Year Term,
,,YourLife(SM) - 20 Year Term,
,,YourLife(SM) - 30 Year Term,
,,YourLife No-Lapse Guarantee UL - to,
121,,YourLife No-Lapse Guarantee UL - to,
100,,YourLife No-Lapse Guarantee UL - to,
105,,YourLife No-Lapse Guarantee UL - to,
110,ulife,Software Inc.                              July 9# 2010,P
rodu,ompan,Code   Product Name                            Categor,y
,,YourLife No-Lapse Guarantee UL - 1 Pay,O
,,YourLife No-Lapse Guarantee UL - 20 Pay,R
,,YourLife No-Lapse Guarantee UL - 10 Pay,S
NVWP,,YourLife(SM) - 10 Year Term  (Pfd Plus),3
,,YourLife(SM) - 20 Year Term  (Pfd Plus),5
,,YourLife(SM) - 30 Year Term  (Pfd Plus),7
,,YourLife No-Lapse UL - to 121 (Pfd Plus),8
,,YourLife No-Lapse UL - to 100 (Pfd Plus),E
,,YourLife No-Lapse UL - to 105 (Pfd Plus),G
,,YourLife No-Lapse UL - to 110 (Pfd Plus),H
,,YourLife No-Lapse UL - 1 Pay  (Pfd Plus),O
,,YourLife No-Lapse UL - 20 Pay (Pfd Plus),R
,,YourLife No-Lapse UL - 10 Pay (Pfd Plus),S
NXTV,NATI,L-15 - 15 Year Level Term,4
,,L-20 - 20 Year Level Term,5
NXTW,,L-15 - 15 Year  (Elite Preferred),4
,,L-20 - 20 Year  (Elite Preferred),5
NYLA,NEWY,Indeterminate Premium Term,1
,,Five Year Term,2
,,20/10 Year Term,5
,NEWZ,Term to Age 90 - 10 Year Level Term,3
NYLP,NEWY,Indeterminate Premium Term (Select Pfd),1
,,Five Year Term  (Select Preferred),2
,,20/10 Year Term  (Select Preferred),5
,NEWZ,Term to Age 90 - 10 Year  (Select Pfd),3
NYLS,NEWY,Indeterminate Premium Term (Smoker),1
NYMA,,20 Year Level Term (20LT),5
NYMP,,20 Year Level Term (20LT)  (Select Pfd),5
NYTV,NATI,GL-10 - 10 Year Level Term  (NY),3
,,GL-15 - 15 Year Level Term  (NY),4
,,GL-20 - 20 Year Level Term  (NY),5
NYTW,,GL-10 - 10 Year  (Elite Preferred/NY),3
,,GL-15 - 15 Year  (Elite Preferred/NY),4
,,GL-20 - 20 Year  (Elite Preferred/NY),5
NYWL,NATW,YourLife(SM) - 10 Year Term  (NY),3
,,YourLife(SM) - 20 Year Term  (NY),5
,,YourLife(SM) - 30 Year Term  (NY),7
,,YourLife No-Lapse UL - to 121  (NY),8
,,YourLife No-Lapse Guarantee -to 105 (NY),G
,,YourLife No-Lapse Guarantee -to 110 (NY),H
NYWP,,YourLife(SM) - 10 Year Term  (P+ / NY),3
,,YourLife(SM) - 20 Year Term  (P+ / NY),5
,,YourLife(SM) - 30 Year Term  (P+ / NY),7
,,YourLife No-Lapse UL - to 121  (P+/NY),8
,,YourLife No-Lapse UL - to 105 (P+ / NY),G
,,YourLife No-Lapse UL - to 110 (P+ / NY),H
NYYA,NEWY,Five Year Term  (NY),2
,,Term Life to 70  (20/10 Year Term - NY),5
,,Term Life to age 70 (NY - ages 51+),F
NYYP,,Five Year Term  (Select Preferred / NY),2
,,20/10 Year Term  (Select Preferred/NY),5
Comp,are I,c.                              July 9# 2010Product Cod,e
C,Pr,duct Name                            Category,
,T,rm Policy to 70 (51+ Select Pfd - NY)       FNZTV,
,L,15 - 15 Year Level Term  (NY)               4,
,L,20 - 20 Year Level Term  (NY)               5NZTW,
,L,15 - 15 Year  (Elite Preferred/NY)          4,
,L,20 - 20 Year  (Elite Preferred/NY)          5OCNC,
,U,TIMATE TERM-10 - 10 Year Term               3OMWJ,
,T,rm 10 Plus                                  3OMWN,
,T,rm 10 Plus  (P+ Super Pfd / R+ Select)      3OMYJ,
,T,rm 10                                       3OMYN,
,T,rm 10  (P+ Super Pfd/ R+ Select)            3ONWJ,
,T,rm 15 Plus                                  4,
,T,rm 20 Plus                                  5ONWN,
,T,rm 15 Plus  (P+ Super Pfd / R+ Select)      4,
,T,rm 20 Plus  (P+ Super Pfd / R+ Select)      5ONYJ,
,T,rm 15                                       4,
,T,rm 20                                       5ONYN,
,T,rm 15  (P+ Super Pfd / R+ Select)           4,
,T,rm 20  (P+ Super Pfd / R+ Select)           5OXFO,
,A,surance Financial Expense Whole Life        8PACL,
,P,cific-ART - Annual Renewable Term           1,
,P,cific-10 - 10 Year Renewable                3,
,P,cific-20 - 20 Year Renewable                5PACN,
,P,cific-ART - ART (Preferred Plus)            1,
,P,cific-10 - 10 Year (Preferred Plus)         3,
,P,cific-20 - 20 Year (Preferred Plus)         5PACS,
,P,cific-ART - ART (Super Preferred)           1,
,P,cific-10 - 10 Year (Super Preferred)        3,
,P,cific-20 - 20 Year (Super Preferred)        5PAGI,
,T,n Year Term                                 3PAIC,
,O,e Year Term Plus                            1PANA,
,5,Year Level Term                             2PANP,
,S,ntinel Series 10  (Preferred Plus)          3,
,S,ntinel Series 20  (Preferred Plus)          5PANS,
,S,ntinel Series 10 - 10-Year Term             3,
,S,ntinel Series 20 - 20-Year Term             5PATN,
,1,-Year Level Term                            3PAUL,
,S,lector 1 - 1 Year Term                      1,
,S,lector 10 - 10 Year Term                    3PAXP,
,S,ntinel Series 20/10  (Preferred Plus)       5PAXS,
,S,ntinel Series 20/10 - 20-Year Term          5PENB,
,G,aranteed 10 Year Term (Preferred Best)      3,
,G,aranteed 15 Year Term (Preferred Best)      4,
,G,aranteed 20 Year Term (Preferred Best)      5PENC,
,G,aranteed 10 Year Term                       3,
,G,aranteed 15 Year Term                       4,
,G,aranteed 20 Year Term                       5PENP,
,G,aranteed 10 Year Term (Preferred Plus)      3,
,G,aranteed 15 Year Term (Preferred Plus)      4,
